$*********************************************************************
$  Program REPRORYV v 0.1 от 2016.01.04
$  Problem : Перегрузка Активной зоны реактора БН-1200
$  автоматический режим перегрузка + выдержка
$  Бенчмарк v6.3 Терновых-Сальдиков. Файл "NPS6P3_Na_2015.08.21.doc"
$
$*********************************************************************
&RECLNAME
$ путь до bat-файла JARFR, формат запуска jarfr.bat inpfile, где inpfile.dat - входной файл jarfr
$ кол-во шагов выдержки во внутререакторном хранилище, по умолчанию 2
   nVRH=2,
$ кол-во шагов, в течение которых будет производится переработка
$ после NVRH+NRecl топливо снова поступит в реактор, по умолчанию 1
   nRecl=1,
$ кол-во кампаний топлива (т.е. общее количество полных перегрузок активной зоны), т.е. если это значение равно 10 и 6 микрокампаний, то получится порядка 60 лет работы реактора при 6-ти микрокампаниях по одному году каждая
   nCamp=2,
$ продолжительность (сут.) одной микрокампании топлива (работы в реакторе) = 330 сут
   TCamp=330,
$ продолжительность (сут.) выдержки топлива после работы (т.е. выдержка на одну микрокампанию топлива) = 35 сут. (TCamp + TDown = времени 1-й микрокампании топлива = времени одного шага)
   TDown=35,


$К какой группе относиться тот или иной изотоп (одна группа извлекается при переработке одинаково)
$Например, если выделить весь Pu в одну группу (допустим, третью), то с массой ВСЕГО плутония можно работать одинаково, допустим сбросить её до начального уровня
$при этом вектор плутония будет пересчитан, поэтому масса каждого изотопа будет изменена в соотвтетсвии с новым вектором плутония - в этом и заключается переработка
   GroupRecl=
	1,    $  u235
	1,    $  u236
	1,    $  u238
	2,    $  np239
	3,    $  pu239
	3,    $  pu240
	3,    $  pu241
	3,    $  pu242
	4,    $  am241
	4,    $  am242m
	4,    $  am243
	2,    $  np237
	3,    $  pu238
	5,    $  cm242
	5,    $  cm243
	5,    $  cm244
	5,    $  cm245
	1,    $  u234
	6     $  Fp39
	7,    $  Na
	7,    $  O
	7,    $  Fe
	7,    $  Cr
	7,    $  Ni
	7,    $  Mo
	7,    $  B10
	7,    $  B11
	7,    $  C
	7,    $  Nb
	7,    $  Mn
	7,    $  N


$ сценарий при перегрузке каждой группы изотопов: 0 - не трогать изотоп, т.е. что будет после выгрузки, то и оставить;
$                                                 1 - удалить изотоп после переработки;
$                                                 2 - сбросить массу изотопа на первоначальный уровень, т.е. добавить/удалить, чтобы масса стала той же, что и была
     TypeRecl = 2,1,2,1,1,1,0,
    


$ картограмма перегузок ТВС АЗ БН-1200, 1 - выгружаем на 1-й год работы, 2- выгружаем на 2-й года работы и т.д., 0 - вообще не трогаем данную ТВС
$ максимальное значение из данного массива задает количество микрокампаний топлива
  NkRecl=
     0,0,0,0,0,
     0,0,3,0,0,
     0,4,1,0,0,
     0,0,2,0,0,
     0,0,0,0,0,                     

$ шаг, с которого нужно начать расчёт. С этого шага будет запускаться JARFR для расчёта изменения изотопного состава.
$ До этого шага запуск JARFR производиться не будет, а все данные должны уже быть расчитаны и должны быть в папке recycle (по шагам).
$ Т.е. с помощью данного параметра можно продолжить расчёт на том шаге, на котором была прервана программа.
$ по умолчанию=1
    StartStep = 1,

&End
