$*********************************************************************
$  Problem : маленькая моделька реактора БН-1200 для тестирования алгоритма
$  программы Recl для ЗЯТЦ Прорыва (JARFR)
$
$*********************************************************************
$ S K I
&Mim
   Zsig=3,
$--
$ расчет констант по CONSYST/PRECONS для среды без утечки
$ см описание применения CONSYST/PRECONS: irg(2)=202
$ (а по умолчанию irg2=102, т.е. вывод баклингом на критику
$ при расчете спектра, что типично для реакторного расчета)

$   Irg2=202,
$
$ M1 - Общее число физических зон
$ M1v - Число физических зон, для которых вводятся концентрации
   M1=7, M1v=7, Jpfr=2,
$ можно отключить расчет флюенса и dpa - в задании нет
$  Jdpa=2,
   Ner1=31,Nred=18,
   Sostav=
        235,   $  u235
        236,   $  u236
        238,   $  u238
        229,   $  np239
        239,   $  pu239
        240,   $  pu240
        241,   $  pu241
        242,   $  pu242
        201,   $  am241
        202,   $  am242m
        203,   $  am243
        227,   $  np237
        248,   $  pu238
        222,   $  cm242
        223,   $  cm243
        224,   $  cm244
        225,   $  cm245
        234,   $  u234
        215,   $  Fp39    $ 214,   $  Fp35 для урановой зоны
         23,   $  Na
         16,   $  O
         56,   $  Fe
         52,   $  Cr
         59,   $  Ni
         96,   $  Mo
         10,   $  B10
         11,   $  B11
         12,   $  C
         93,   $  Nb
         55,   $  Mn
         14,   $  N

   Nzon=1,2,3,4,5,6,7,

Ad=
$*1
  1.176e-5,      $  u235
  .0,            $  u236
  1.16e-2,       $  u238
  .0,            $  np239
  1.043e-3,      $  pu239
  4.177e-4,      $  pu240
  1.263e-4,      $  pu241
  8.217e-5,      $  pu242
  .0,            $  am241
  .0,            $  am242m
  .0,            $  am243
  .0,            $  np237
  2.558e-5,      $  pu238
  .0,            $  cm242
  .0,            $  cm243
  .0,            $  cm244
  .0,            $  cm245
  .0,            $  u234
  .0,            $  Fp39
  6.59e-3,       $  Na
  .0,            $  O
  1.45e-2,       $  Fe
  2.04e-3,       $  Cr
  1.42e-5,       $  Ni
  1.49e-5,       $  Mo
  .0,            $  B10
  .0,            $  B11
  .0,            $  C
  4.00e-5,       $  Nb
  4.27e-5,       $  Mn
  1.331e-2,      $  N


$*2
  1.176e-5,      $  u235
  .0,            $  u236
  1.16e-2,       $  u238
  .0,            $  np239
  1.043e-3,      $  pu239
  4.177e-4,      $  pu240
  1.263e-4,      $  pu241
  8.217e-5,      $  pu242
  .0,            $  am241
  .0,            $  am242m
  .0,            $  am243
  .0,            $  np237
  2.558e-5,      $  pu238
  .0,            $  cm242
  .0,            $  cm243
  .0,            $  cm244
  .0,            $  cm245
  .0,            $  u234
  .0,            $  Fp39
  6.43E-03,      $  Na
  .0,            $  O
  1.45e-2,       $  Fe
  2.04e-3,       $  Cr
  1.42e-5,       $  Ni
  1.49e-5,       $  Mo
  .0,            $  B10
  .0,            $  B11
  .0,            $  C
  4.00e-5,       $  Nb
  4.27e-5,       $  Mn
  1.331e-2,      $  N

$*3
  1.176e-5,      $  u235
  .0,            $  u236
  1.16e-2,       $  u238
  .0,            $  np239
  1.043e-3,      $  pu239
  4.177e-4,      $  pu240
  1.263e-4,      $  pu241
  8.217e-5,      $  pu242
  .0,            $  am241
  .0,            $  am242m
  .0,            $  am243
  .0,            $  np237
  2.558e-5,      $  pu238
  .0,            $  cm242
  .0,            $  cm243
  .0,            $  cm244
  .0,            $  cm245
  .0,            $  u234
  .0,            $  Fp39
  6.75E-03,      $  Na
  .0,            $  O
  1.45e-2,       $  Fe
  2.04e-3,       $  Cr
  1.42e-5,       $  Ni
  1.49e-5,       $  Mo
  .0,            $  B10
  .0,            $  B11
  .0,            $  C
  4.00e-5,       $  Nb
  4.27e-5,       $  Mn
  1.331e-2,      $  N

$*4
  1.176e-5,      $  u235
  .0,            $  u236
  1.16e-2,       $  u238
  .0,            $  np239
  1.043e-3,      $  pu239
  4.177e-4,      $  pu240
  1.263e-4,      $  pu241
  8.217e-5,      $  pu242
  .0,            $  am241
  .0,            $  am242m
  .0,            $  am243
  .0,            $  np237
  2.558e-5,      $  pu238
  .0,            $  cm242
  .0,            $  cm243
  .0,            $  cm244
  .0,            $  cm245
  .0,            $  u234
  .0,            $  Fp39
  4.00E-03,      $  Na
  .0,            $  O
  1.45e-2,       $  Fe
  2.04e-3,       $  Cr
  1.42e-5,       $  Ni
  1.49e-5,       $  Mo
  .0,            $  B10
  .0,            $  B11
  .0,            $  C
  4.00e-5,       $  Nb
  4.27e-5,       $  Mn
  1.331e-2,      $  N

$*5
  1.176e-5,      $  u235
  .0,            $  u236
  1.16e-2,       $  u238
  .0,            $  np239
  1.043e-3,      $  pu239
  4.177e-4,      $  pu240
  1.263e-4,      $  pu241
  8.217e-5,      $  pu242
  .0,            $  am241
  .0,            $  am242m
  .0,            $  am243
  .0,            $  np237
  2.558e-5,      $  pu238
  .0,            $  cm242
  .0,            $  cm243
  .0,            $  cm244
  .0,            $  cm245
  .0,            $  u234
  .0,            $  Fp39
  5.00E-03,      $  Na
  .0,            $  O
  1.45e-2,       $  Fe
  2.04e-3,       $  Cr
  1.42e-5,       $  Ni
  1.49e-5,       $  Mo
  .0,            $  B10
  .0,            $  B11
  .0,            $  C
  4.00e-5,       $  Nb
  4.27e-5,       $  Mn
  1.331e-2,      $  N


$*6 - КМ
  .0,            $  u235
  .0,            $  u236
  .0,            $  u238
  .0,            $  np239
  .0,            $  pu239
  .0,            $  pu240
  .0,            $  pu241
  .0,            $  pu242
  .0,            $  am241
  .0,            $  am242m
  .0,            $  am243
  .0,            $  np237
  .0,            $  pu238
  .0,            $  cm242
  .0,            $  cm243
  .0,            $  cm244
  .0,            $  cm245
  .0,            $  u234
  .0,            $  Fp39
  6.59E-03,      $  Na
  .0,            $  O
  5.05E-02,      $  Fe
  7.07E-03,      $  Cr
  4.92E-05,      $  Ni
  5.18E-05,      $  Mo
  .0,            $  B10
  .0,            $  B11
  .0,            $  C
  1.39E-04,      $  Nb
  1.48E-04,      $  Mn
  .0,            $  N

$*7 - КМ
  .0,            $  u235
  .0,            $  u236
  .0,            $  u238
  .0,            $  np239
  .0,            $  pu239
  .0,            $  pu240
  .0,            $  pu241
  .0,            $  pu242
  .0,            $  am241
  .0,            $  am242m
  .0,            $  am243
  .0,            $  np237
  .0,            $  pu238
  .0,            $  cm242
  .0,            $  cm243
  .0,            $  cm244
  .0,            $  cm245
  .0,            $  u234
  .0,            $  Fp39
  6.59E-03,      $  Na
  .0,            $  O
  5.05E-02,      $  Fe
  7.07E-03,      $  Cr
  4.92E-05,      $  Ni
  5.18E-05,      $  Mo
  .0,            $  B10
  .0,            $  B11
  .0,            $  C
  1.39E-04,      $  Nb
  1.48E-04,      $  Mn
  .0,            $  N


     Tem=1200,1100,1000,900,800,850,850,
$+ можно добавить поизотопное задание Т для расчета констант
$  (в описании JARFR может быть пропущено ;) )
$  если item=1 не испоьзовать, для всех изотопов зоны берется 'Tem'
$    Item=1,
$    Temiz=19*1200,13*300,

 Mng=26,Mnog=11,
 Ncol=1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,
      21,22,23,24,25,26,

&End

&D26
$--------------------------------------------------------------------------
$ модель - куб  1м x 1м x 1.6457 м
$--
  Ndm=3,

$--
$ по высоте - 7 слоев, всего 1.6457 м
  Nr2=7,
  Nslz= 1,    2,      3,      4,      5,      6,      7,
  Hzr=  40.2, 16.834, 16.834, 16.834, 16.834, 16.834, 40.2,

$ сечение в плане: квадраты 5x5
$ Nge - Геометрия расчетной ячейки в плане, 1 - шестигранная; 2 - квадратная; 3 - треугольная.
  Nge=2,
  Nr1=5,  Ns=5,5,5,5,5,
$ картограмма - 25 сборок, на границе - КМ
  Nk=
     4,4,4,4,4,
     4,4,5,4,4,
     4,1,2,4,4,
     4,4,3,4,4,
     4,4,4,4,4,
$--
$ размер шага Н, см.
  H=20.,

$--
$ описание по высоте модели сборки (здесь вверху и внизу - Конструкционные материалы, между ними - состав Активной зоны)
$ Nt - Число физических зон, т.е. зон, отличающихся по изотопному составу (NT=M1)
$ Nf - Число физических зон, содержащих делящиеся нуклиды (т.е. зоны с различным изотопным составом делящихся нуклидов, сначала идут делящиеся)
  Nt=7, Nf=5,
$  KT=  6, 5, 3, 1, 2, 4, 7,
$  Сделаем одинаковыми для общего случая





  KT=  6, 2, 2, 1, 2, 2, 7,
       6, 2, 2, 4, 2, 2, 7,
       6, 2, 2, 5, 2, 2, 7,
       6, 2, 2, 2, 2, 2, 7,
       6, 2, 2, 3, 2, 2, 7,


$--
$ гран.усл-ия Для конечной по высоте модели:

$ 1) либо "0 тока"   на боках  ( Nsm(1...4)=0 - полное отражение)
$       + "0 потока" на торцах ( Nsm(5...6)=1 )
$ Nsm=0,0,0,0,1,1,

$ 2) либо "задание лог.производной"
$   Nsm=1,1,1,1,1,1 + Nlg=1
$ значения логарифмическая производная:
$ "=0.9389" - граница с вакуумом, по умолчанию
$ "=0"      - полное отражение ( работает как "0 тока" )   - для боков
$ "=оч.большой величине"       ( работает как "0 потока" ) - для торцов

  Nsm=1,1,1,1,1,1,
  Nlg=1,
  Gam=1300*0.,
$  Gm=52*0.0,
  Gm=52*1000.,
$--------------------------------------------------------------------------

$ Признак выбора начального приближения. По умолчанию 1 - не используетс
 Jitr=1,

&End

&Dan
